Spectogram,Labels
"[[-43.635506 -44.546364 -52.073746 ... -62.294502 -55.765453 -44.11138 ]
 [-43.60567  -47.118378 -59.611626 ... -62.567955 -63.109993 -46.140995]
 [-43.1165   -47.15728  -76.32681  ... -70.77442  -69.11229  -46.159927]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-65.86048  -62.56063  -52.088432 ... -53.95565  -66.2989   -44.877888]
 [-71.57429  -55.3724   -53.254612 ... -56.01299  -58.483643 -45.578316]
 [-49.967537 -51.801804 -59.817184 ... -64.419815 -62.69777  -45.976418]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-26.287935 -26.731365 -49.65109  ... -33.22658  -36.920864 -40.097412]
 [-26.976286 -27.643784 -36.391518 ... -29.28506  -32.86374  -40.12576 ]
 [-28.716576 -31.372095 -49.31639  ... -35.189026 -32.42352  -40.15234 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-53.383476 -59.041786 -80.       ... -80.       -61.69201  -52.0971  ]
 [-51.527054 -58.34755  -78.785194 ... -80.       -61.69742  -52.445568]
 [-50.386177 -54.621582 -65.156136 ... -71.84     -66.628395 -52.964737]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-59.64231  -63.09366  -58.20894  ... -80.       -80.       -62.582542]
 [-57.19142  -55.035896 -59.175804 ... -80.       -80.       -61.84472 ]
 [-53.39907  -46.950542 -50.123474 ... -79.47614  -76.572    -62.611557]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-43.104748 -49.163643 -80.       ... -80.       -65.237144 -52.988815]
 [-42.414883 -50.502457 -64.67444  ... -80.       -64.06201  -52.475502]
 [-40.558426 -42.309097 -47.38543  ... -63.548836 -61.753235 -53.2701  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-53.489826 -60.03356  -80.       ... -80.       -62.44849  -53.712006]
 [-53.301437 -59.970108 -80.       ... -80.       -61.84324  -53.192535]
 [-52.97954  -57.927795 -71.211235 ... -75.11389  -58.324753 -52.053383]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-59.281414 -71.61854  -74.22089  ... -74.81816  -79.05521  -77.887924]
 [-55.3046   -65.35875  -66.44387  ... -79.35262  -67.62298  -68.19628 ]
 [-50.60273  -46.876404 -47.61325  ... -62.132645 -58.838577 -60.395172]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-66.94238  -45.633442 -42.23372  ... -49.561417 -50.006943 -41.59779 ]
 [-54.27435  -46.879974 -45.894173 ... -55.5011   -55.673496 -45.196526]
 [-55.465385 -55.011063 -63.10195  ... -80.       -80.       -44.97384 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-40.058605 -45.94535  -80.       ... -80.       -80.       -48.9258  ]
 [-40.03625  -45.980488 -80.       ... -80.       -80.       -48.896423]
 [-39.888447 -45.89333  -80.       ... -80.       -80.       -48.733322]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-21.759186 -20.414602 -29.657349 ... -52.140854 -23.253143 -21.962854]
 [-23.091953 -22.43142  -30.883633 ... -30.523996 -24.826347 -23.744312]
 [-27.320633 -28.004503 -39.050068 ... -37.173668 -34.70158  -29.195873]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-70.35051  -68.96399  -74.837036 ... -80.       -49.58114  -39.907284]
 [-62.08818  -63.36737  -65.1972   ... -75.22397  -49.311707 -39.851295]
 [-55.107216 -57.784866 -66.08373  ... -69.944214 -49.349937 -39.864334]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-68.664185 -52.32978  -49.394146 ... -56.974113 -62.15464  -59.778526]
 [-60.999413 -50.572872 -56.77374  ... -57.319263 -62.942116 -57.895477]
 [-54.56711  -45.777763 -47.127884 ... -54.075706 -60.895004 -56.684826]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-59.663467 -63.118866 -58.213463 ... -80.       -80.       -62.60459 ]
 [-57.20365  -55.045456 -59.181297 ... -80.       -80.       -61.83113 ]
 [-53.397602 -46.95259  -50.1244   ... -79.27646  -76.516335 -62.629417]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-45.73768  -35.39952  -39.910637 ... -48.94023  -57.84301  -47.34607 ]
 [-41.35178  -35.757393 -38.894493 ... -46.312004 -51.392086 -47.286392]
 [-40.05651  -38.679234 -48.81915  ... -45.434826 -51.06531  -50.11486 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-50.973465 -58.30175  -58.55858  ... -80.       -70.699165 -62.245186]
 [-50.884583 -57.105633 -59.486576 ... -80.       -71.28228  -62.808353]
 [-51.059067 -58.790203 -60.43091  ... -80.       -73.23641  -61.806175]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-53.782475 -54.839363 -59.064655 ... -52.370033 -56.566154 -40.03777 ]
 [-55.354187 -56.157104 -53.171318 ... -56.501175 -58.54726  -40.293915]
 [-62.210625 -80.       -56.527443 ... -70.65817  -62.54281  -39.47517 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-73.07866  -73.43481  -71.64739  ... -80.       -55.076122 -44.608715]
 [-73.93131  -80.       -74.25509  ... -76.07349  -54.46525  -44.4323  ]
 [-66.08643  -69.56877  -69.44337  ... -62.165543 -52.94068  -43.839745]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[ -7.792177   -2.1789818  -1.276577  ...  -2.285946   -2.417614
   -6.483391 ]
 [ -9.570351   -6.454197   -7.2419777 ...  -8.233091   -7.3914375
   -8.867558 ]
 [-15.0482025 -22.444366  -45.449352  ... -26.137194  -38.929382
  -16.277794 ]
 ...
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]
 [-80.        -80.        -80.        ... -80.        -80.
  -80.       ]]",23. D1
"[[-43.80479  -50.97425  -80.       ... -80.       -54.254158 -45.3947  ]
 [-43.84229  -50.659122 -80.       ... -80.       -54.257545 -45.42729 ]
 [-43.68211  -49.058533 -66.63822  ... -72.18861  -55.160637 -45.67623 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-56.053448 -41.88607  -37.83318  ... -45.131092 -48.820976 -72.14741 ]
 [-62.038086 -44.10823  -38.193874 ... -49.31391  -51.315643 -52.302895]
 [-58.447567 -46.351925 -41.41702  ... -68.26785  -63.8327   -50.90264 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-59.420322 -49.834244 -52.94011  ... -64.61927  -59.839622 -61.932182]
 [-59.411957 -50.22547  -52.933594 ... -66.27297  -66.47625  -61.04924 ]
 [-59.148193 -49.756054 -55.736565 ... -64.006165 -63.577904 -61.712242]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-60.86224  -70.68593  -80.       ... -80.       -53.84168  -44.61609 ]
 [-60.627647 -67.671684 -80.       ... -80.       -53.576134 -44.595566]
 [-54.831352 -62.686188 -67.68083  ... -71.29532  -53.84304  -44.25175 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-78.194336 -64.37648  -55.8201   ... -57.571342 -48.224365 -45.144012]
 [-57.79388  -61.68806  -59.27347  ... -60.522923 -52.53639  -46.2378  ]
 [-52.18003  -46.330208 -45.243553 ... -58.68883  -62.01951  -47.48273 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-33.637493 -43.470528 -35.72806  ... -34.33634  -36.52835  -45.27953 ]
 [-33.37872  -34.469193 -38.78824  ... -39.76119  -42.7547   -40.301903]
 [-33.767654 -37.54933  -53.696655 ... -55.119827 -52.830086 -42.196114]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-52.223686 -56.9381   -80.       ... -80.       -76.174545 -68.20851 ]
 [-52.93281  -57.88478  -75.8915   ... -80.       -80.       -68.85223 ]
 [-54.50754  -62.8162   -71.25056  ... -80.       -73.95712  -64.32663 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-15.806362 -10.179836  -8.869381 ...  -8.151861  -8.8787   -13.034845]
 [-17.446531 -14.878927 -14.444292 ... -14.046572 -14.066919 -15.360603]
 [-22.162922 -29.324688 -31.762405 ... -42.022903 -35.370087 -22.689974]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-31.45395  -35.1869   -50.68194  ... -51.970596 -57.668903 -49.42117 ]
 [-30.236366 -32.760403 -51.950138 ... -67.054504 -48.76957  -47.867466]
 [-28.062494 -27.891186 -37.759808 ... -46.308277 -43.56595  -46.368042]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-58.469074 -62.72528  -59.968582 ... -80.       -61.03858  -52.28203 ]
 [-57.962463 -62.54263  -60.250084 ... -80.       -61.30172  -52.40973 ]
 [-56.625633 -60.26848  -59.60141  ... -78.9254   -61.260445 -52.595833]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-79.49346  -60.17545  -54.649426 ... -58.42522  -80.       -56.461506]
 [-63.854874 -66.22969  -54.67064  ... -59.39866  -60.373627 -57.219   ]
 [-52.666153 -51.95349  -53.009712 ... -76.55833  -63.57296  -59.3574  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-59.342766 -65.79506  -80.       ... -80.       -77.49172  -67.91804 ]
 [-59.792    -65.72536  -80.       ... -80.       -77.63051  -68.07387 ]
 [-59.017372 -67.23993  -77.24556  ... -80.       -78.11424  -67.69741 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-46.707207 -45.229935 -45.247944 ... -50.94172  -49.36484  -43.852123]
 [-45.584152 -59.110996 -46.0662   ... -45.907684 -39.37377  -38.060925]
 [-46.242195 -40.677383 -40.629795 ... -42.23144  -36.350582 -36.43735 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-39.821014 -44.02501  -57.01452  ... -65.129295 -55.123886 -43.761803]
 [-40.209305 -46.543633 -58.765976 ... -64.63606  -54.663662 -43.511333]
 [-41.194668 -46.84837  -57.27205  ... -61.63493  -52.174316 -42.204445]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-58.175323 -67.34332  -80.       ... -78.095665 -64.02133  -54.597187]
 [-59.95192  -63.18231  -77.53996  ... -71.13748  -63.418835 -54.379375]
 [-52.92206  -57.24044  -53.44126  ... -66.96869  -58.290665 -55.357677]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-54.977676 -60.273323 -80.       ... -80.       -59.936634 -48.11325 ]
 [-58.398613 -58.827824 -70.02256  ... -78.0556   -60.006615 -47.80282 ]
 [-51.994194 -49.87988  -47.962265 ... -68.15079  -55.63246  -46.35566 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-51.681763 -43.200397 -36.86311  ... -63.359283 -72.989975 -41.65895 ]
 [-38.25363  -33.67346  -35.36328  ... -58.838764 -45.46676  -38.434574]
 [-29.73693  -26.338223 -32.249916 ... -51.060104 -38.425846 -34.79006 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-46.98285  -52.23325  -80.       ... -80.       -50.430725 -41.173634]
 [-47.415985 -52.07936  -65.051865 ... -80.       -50.68232  -41.315895]
 [-47.0382   -56.153778 -55.734737 ... -67.88296  -52.205933 -41.331615]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-33.30825  -37.121674 -40.77682  ... -40.07098  -39.44002  -53.60515 ]
 [-32.48752  -36.049385 -41.962166 ... -37.55363  -43.91318  -48.60202 ]
 [-29.941761 -33.662716 -40.64885  ... -37.100838 -46.36257  -45.7555  ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-38.442463 -40.97601  -49.23191  ... -71.34177  -44.77134  -34.382095]
 [-38.25351  -45.320744 -51.71243  ... -55.50372  -44.917976 -33.401905]
 [-35.346027 -38.79848  -45.328    ... -43.09481  -35.300167 -31.378065]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-53.811035 -60.487602 -73.69263  ... -80.       -60.883186 -50.991627]
 [-53.740746 -60.808807 -71.738335 ... -80.       -60.88788  -50.99648 ]
 [-53.83693  -60.17697  -73.528275 ... -80.       -61.79029  -51.047012]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-70.51631  -79.5408   -80.       ... -80.       -71.88944  -62.183167]
 [-69.38025  -78.79997  -80.       ... -80.       -72.47446  -62.431446]
 [-70.221344 -74.01374  -80.       ... -78.116196 -72.97621  -62.268852]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-51.711952 -44.939804 -57.98288  ... -75.07493  -55.529198 -42.38395 ]
 [-51.418472 -43.720837 -41.877724 ... -53.64482  -47.611515 -41.106472]
 [-50.313942 -48.201675 -41.642612 ... -62.76206  -44.751465 -40.54502 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-30.500692 -24.26369  -27.429205 ... -21.567307 -24.91954  -35.147747]
 [-32.108795 -26.058073 -30.017542 ... -27.096931 -28.33281  -33.549164]
 [-36.98255  -30.154118 -36.512745 ... -48.33154  -43.57732  -34.831818]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-34.59773  -41.287514 -69.7861   ... -80.       -80.       -56.61829 ]
 [-34.493652 -40.650154 -68.80373  ... -80.       -80.       -56.39435 ]
 [-34.502342 -40.664505 -69.39927  ... -80.       -80.       -55.894936]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-47.2035   -52.908127 -80.       ... -80.       -80.       -60.217236]
 [-47.316307 -52.98016  -80.       ... -80.       -80.       -60.250114]
 [-47.636696 -53.95334  -75.43361  ... -80.       -80.       -60.04481 ]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-44.259823 -53.69065  -59.013508 ... -66.46858  -62.56353  -44.189617]
 [-44.523247 -47.775917 -53.948135 ... -61.54297  -66.07687  -44.882603]
 [-42.92067  -55.569603 -44.895294 ... -59.2312   -62.81019  -44.839806]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -64.32002 ]
 [-80.       -80.       -80.       ... -80.       -80.       -64.32168 ]
 [-80.       -80.       -80.       ... -80.       -80.       -64.322205]]",23. D1
"[[-52.822247 -44.758038 -35.199165 ... -51.08134  -55.896038 -57.168705]
 [-49.605648 -42.5283   -37.493866 ... -51.853096 -50.35238  -52.407097]
 [-50.507156 -54.754177 -43.618847 ... -60.165154 -48.913315 -51.985962]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-59.017204 -80.       -80.       ... -80.       -49.248978 -40.04444 ]
 [-58.880424 -69.82489  -75.08345  ... -72.84566  -49.196228 -39.765453]
 [-47.424797 -48.772194 -49.575775 ... -62.801582 -46.089916 -39.006546]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-33.933216 -42.20191  -51.93409  ... -65.603    -49.341106 -34.9031  ]
 [-33.947876 -39.891346 -53.37319  ... -62.196854 -52.15641  -35.40752 ]
 [-34.671646 -44.26752  -53.655777 ... -51.662262 -52.95838  -36.854942]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
"[[-59.122    -67.05365  -69.73721  ... -78.382515 -60.68615  -52.382713]
 [-59.288204 -70.88351  -74.36026  ... -80.       -59.56048  -51.945625]
 [-55.192047 -60.291656 -61.71816  ... -80.       -58.50556  -51.380077]
 ...
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",23. D1
